[?1h=[?25l[H[2J(B[mtop - 22:56:44 up 11:13,  4 users,  load average: 0,10, 0,16, 0,14(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 248 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 246 (B[m[39;49msleeping,(B[m[39;49m[1m   1 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  1,3 (B[m[39;49mus,(B[m[39;49m[1m  0,2 (B[m[39;49msy,(B[m[39;49m[1m  0,0 (B[m[39;49mni,(B[m[39;49m[1m 98,0 (B[m[39;49mid,(B[m[39;49m[1m  0,4 (B[m[39;49mwa,(B[m[39;49m[1m  0,1 (B[m[39;49mhi,(B[m[39;49m[1m  0,0 (B[m[39;49msi,(B[m[39;49m[1m  0,0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
KiB Mem: (B[m[39;49m[1m  8106976 (B[m[39;49mtotal,(B[m[39;49m[1m  3540524 (B[m[39;49mused,(B[m[39;49m[1m  4566452 (B[m[39;49mfree,(B[m[39;49m[1m   308184 (B[m[39;49mbuffers(B[m[39;49m(B[m[39;49m[K
KiB Swap:(B[m[39;49m[1m  8142844 (B[m[39;49mtotal,(B[m[39;49m[1m        0 (B[m[39;49mused,(B[m[39;49m[1m  8142844 (B[m[39;49mfree,(B[m[39;49m[1m  1476272 (B[m[39;49mcached(B[m[39;49m(B[m[39;49m[K
[6;1H[K
[7m  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND                                           (B[m[39;49m[K
(B[m 1141 root      20   0  223804  53272  20004 S   5,5  0,7  10:12.47 Xorg                                              (B[m[39;49m[K
(B[m[1m19750 camill_n  20   0  123792   2984   2444 R   5,5  0,0   0:00.03 top                                               (B[m[39;49m[K
(B[m    1 root      20   0   50916   8360   5476 S   0,0  0,1   0:02.27 systemd                                           (B[m[39;49m[K
(B[m    2 root      20   0       0      0      0 S   0,0  0,0   0:00.02 kthreadd                                          (B[m[39;49m[K
(B[m    3 root      20   0       0      0      0 S   0,0  0,0   0:00.34 ksoftirqd/0                                       (B[m[39;49m[K
(B[m    5 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kworker/0:0H                                      (B[m[39;49m[K
(B[m    7 root      20   0       0      0      0 S   0,0  0,0   0:24.73 rcu_sched                                         (B[m[39;49m[K
(B[m    8 root      20   0       0      0      0 S   0,0  0,0   0:17.06 rcuos/0                                           (B[m[39;49m[K
(B[m    9 root      20   0       0      0      0 S   0,0  0,0   0:01.96 rcuos/1                                           (B[m[39;49m[K
(B[m   10 root      20   0       0      0      0 S   0,0  0,0   0:05.10 rcuos/2                                           (B[m[39;49m[K
(B[m   11 root      20   0       0      0      0 S   0,0  0,0   0:02.05 rcuos/3                                           (B[m[39;49m[K
(B[m   12 root      20   0       0      0      0 S   0,0  0,0   0:02.31 rcuos/4                                           (B[m[39;49m[K
(B[m   13 root      20   0       0      0      0 S   0,0  0,0   0:01.68 rcuos/5                                           (B[m[39;49m[K
(B[m   14 root      20   0       0      0      0 S   0,0  0,0   0:07.63 rcuos/6                                           (B[m[39;49m[K
(B[m   15 root      20   0       0      0      0 S   0,0  0,0   0:02.73 rcuos/7                                           (B[m[39;49m[K
(B[m   16 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcu_bh                                            (B[m[39;49m[K
(B[m   17 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcuob/0                                           (B[m[39;49m[K
(B[m   18 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcuob/1                                           (B[m[39;49m[K
(B[m   19 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcuob/2                                           (B[m[39;49m[K
(B[m   20 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcuob/3                                           (B[m[39;49m[K
(B[m   21 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcuob/4                                           (B[m[39;49m[K
(B[m   22 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcuob/5                                           (B[m[39;49m[K
(B[m   23 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcuob/6                                           (B[m[39;49m[K
(B[m   24 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcuob/7                                           (B[m[39;49m[K
(B[m   25 root      rt   0       0      0      0 S   0,0  0,0   0:00.01 migration/0                                       (B[m[39;49m[K
(B[m   26 root      rt   0       0      0      0 S   0,0  0,0   0:00.14 watchdog/0                                        (B[m[39;49m[K
(B[m   27 root      rt   0       0      0      0 S   0,0  0,0   0:00.14 watchdog/1                                        (B[m[39;49m[K
(B[m   28 root      rt   0       0      0      0 S   0,0  0,0   0:00.03 migration/1                                       (B[m[39;49m[K
(B[m   29 root      20   0       0      0      0 S   0,0  0,0   0:00.04 ksoftirqd/1                                       (B[m[39;49m[K
(B[m   31 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kworker/1:0H                                      (B[m[39;49m[K
(B[m   32 root      rt   0       0      0      0 S   0,0  0,0   0:00.13 watchdog/2                                        (B[m[39;49m[K
(B[m   33 root      rt   0       0      0      0 S   0,0  0,0   0:00.04 migration/2                                       (B[m[39;49m[K
(B[m   34 root      20   0       0      0      0 S   0,0  0,0   0:00.33 ksoftirqd/2                                       (B[m[39;49m[K
(B[m   36 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kworker/2:0H                                      (B[m[39;49m[K
(B[m   37 root      rt   0       0      0      0 S   0,0  0,0   0:00.13 watchdog/3                                        (B[m[39;49m[K
(B[m   38 root      rt   0       0      0      0 S   0,0  0,0   0:00.02 migration/3                                       (B[m[39;49m[K
(B[m   39 root      20   0       0      0      0 S   0,0  0,0   0:00.06 ksoftirqd/3                                       (B[m[39;49m[K
(B[m   41 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kworker/3:0H                                      (B[m[39;49m[K
(B[m   42 root      rt   0       0      0      0 S   0,0  0,0   0:00.12 watchdog/4                                        (B[m[39;49m[K
(B[m   43 root      rt   0       0      0      0 S   0,0  0,0   0:00.00 migration/4                                       (B[m[39;49m[K
